Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ATTACH
    CALL
    EOF
    EVENT
    FILTEROP
    LBRACKET
    MAP
    NEWLINE
    RBRACKET
    REDUCE
    STREAM

Grammar

Rule 0     S' -> program
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 50 (expression -> expression MULTIPLY expression .)
    PLUS            reduce using rule 50 (expression -> expression MULTIPLY expression .)
    MINUS           reduce using rule 50 (expression -> expression MULTIPLY expression .)
    MULTIPLY        reduce using rule 50 (expression -> expression MULTIPLY expression .)
    DIVIDE          reduce using rule 50 (expression -> expression MULTIPLY expression .)
    EQUALS          reduce using rule 50 (expression -> expression MULTIPLY expression .)
    NE              reduce using rule 50 (expression -> expression MULTIPLY expression .)
    GT              reduce using rule 50 (expression -> expression MULTIPLY expression .)
    LT              reduce using rule 50 (expression -> expression MULTIPLY expression .)
    GE              reduce using rule 50 (expression -> expression MULTIPLY expression .)
    LE              reduce using rule 50 (expression -> expression MULTIPLY expression .)
    AND             reduce using rule 50 (expression -> expression MULTIPLY expression .)
    OR              reduce using rule 50 (expression -> expression MULTIPLY expression .)
    CHAIN           reduce using rule 50 (expression -> expression MULTIPLY expression .)
    STREAMSPLIT     reduce using rule 50 (expression -> expression MULTIPLY expression .)
    STREAMMERGE     reduce using rule 50 (expression -> expression MULTIPLY expression .)
    FEEDBACK        reduce using rule 50 (expression -> expression MULTIPLY expression .)
    TO_STREAM       reduce using rule 50 (expression -> expression MULTIPLY expression .)
    RPAREN          reduce using rule 50 (expression -> expression MULTIPLY expression .)
    COMMA           reduce using rule 50 (expression -> expression MULTIPLY expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! MULTIPLY        [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 77

    (51) expression -> expression DIVIDE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 51 (expression -> expression DIVIDE expression .)
    PLUS            reduce using rule 51 (expression -> expression DIVIDE expression .)
    MINUS           reduce using rule 51 (expression -> expression DIVIDE expression .)
    MULTIPLY        reduce using rule 51 (expression -> expression DIVIDE expression .)
    DIVIDE          reduce using rule 51 (expression -> expression DIVIDE expression .)
    EQUALS          reduce using rule 51 (expression -> expression DIVIDE expression .)
    NE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    GT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LT              reduce using rule 51 (expression -> expression DIVIDE expression .)
    GE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    LE              reduce using rule 51 (expression -> expression DIVIDE expression .)
    AND             reduce using rule 51 (expression -> expression DIVIDE expression .)
    OR              reduce using rule 51 (expression -> expression DIVIDE expression .)
    CHAIN           reduce using rule 51 (expression -> expression DIVIDE expression .)
    STREAMSPLIT     reduce using rule 51 (expression -> expression DIVIDE expression .)
    STREAMMERGE     reduce using rule 51 (expression -> expression DIVIDE expression .)
    FEEDBACK        reduce using rule 51 (expression -> expression DIVIDE expression .)
    TO_STREAM       reduce using rule 51 (expression -> expression DIVIDE expression .)
    RPAREN          reduce using rule 51 (expression -> expression DIVIDE expression .)
    COMMA           reduce using rule 51 (expression -> expression DIVIDE expression .)

  ! PLUS            [ shift and go to state 33 ]
  ! MINUS           [ shift and go to state 34 ]
  ! MULTIPLY        [ shift and go to state 35 ]
  ! DIVIDE          [ shift and go to state 36 ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 78

    (52) expression -> expression EQUALS expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 52 (expression -> expression EQUALS expression .)
    EQUALS          reduce using rule 52 (expression -> expression EQUALS expression .)
    NE              reduce using rule 52 (expression -> expression EQUALS expression .)
    GT              reduce using rule 52 (expression -> expression EQUALS expression .)
    LT              reduce using rule 52 (expression -> expression EQUALS expression .)
    GE              reduce using rule 52 (expression -> expression EQUALS expression .)
    LE              reduce using rule 52 (expression -> expression EQUALS expression .)
    AND             reduce using rule 52 (expression -> expression EQUALS expression .)
    OR              reduce using rule 52 (expression -> expression EQUALS expression .)
    CHAIN           reduce using rule 52 (expression -> expression EQUALS expression .)
    STREAMSPLIT     reduce using rule 52 (expression -> expression EQUALS expression .)
    STREAMMERGE     reduce using rule 52 (expression -> expression EQUALS expression .)
    FEEDBACK        reduce using rule 52 (expression -> expression EQUALS expression .)
    TO_STREAM       reduce using rule 52 (expression -> expression EQUALS expression .)
    RPAREN          reduce using rule 52 (expression -> expression EQUALS expression .)
    COMMA           reduce using rule 52 (expression -> expression EQUALS expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! MINUS           [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! MULTIPLY        [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! DIVIDE          [ reduce using rule 52 (expression -> expression EQUALS expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 79

    (53) expression -> expression NE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 53 (expression -> expression NE expression .)
    EQUALS          reduce using rule 53 (expression -> expression NE expression .)
    NE              reduce using rule 53 (expression -> expression NE expression .)
    GT              reduce using rule 53 (expression -> expression NE expression .)
    LT              reduce using rule 53 (expression -> expression NE expression .)
    GE              reduce using rule 53 (expression -> expression NE expression .)
    LE              reduce using rule 53 (expression -> expression NE expression .)
    AND             reduce using rule 53 (expression -> expression NE expression .)
    OR              reduce using rule 53 (expression -> expression NE expression .)
    CHAIN           reduce using rule 53 (expression -> expression NE expression .)
    STREAMSPLIT     reduce using rule 53 (expression -> expression NE expression .)
    STREAMMERGE     reduce using rule 53 (expression -> expression NE expression .)
    FEEDBACK        reduce using rule 53 (expression -> expression NE expression .)
    TO_STREAM       reduce using rule 53 (expression -> expression NE expression .)
    RPAREN          reduce using rule 53 (expression -> expression NE expression .)
    COMMA           reduce using rule 53 (expression -> expression NE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 53 (expression -> expression NE expression .) ]
  ! MINUS           [ reduce using rule 53 (expression -> expression NE expression .) ]
  ! MULTIPLY        [ reduce using rule 53 (expression -> expression NE expression .) ]
  ! DIVIDE          [ reduce using rule 53 (expression -> expression NE expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 80

    (54) expression -> expression GT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 54 (expression -> expression GT expression .)
    EQUALS          reduce using rule 54 (expression -> expression GT expression .)
    NE              reduce using rule 54 (expression -> expression GT expression .)
    GT              reduce using rule 54 (expression -> expression GT expression .)
    LT              reduce using rule 54 (expression -> expression GT expression .)
    GE              reduce using rule 54 (expression -> expression GT expression .)
    LE              reduce using rule 54 (expression -> expression GT expression .)
    AND             reduce using rule 54 (expression -> expression GT expression .)
    OR              reduce using rule 54 (expression -> expression GT expression .)
    CHAIN           reduce using rule 54 (expression -> expression GT expression .)
    STREAMSPLIT     reduce using rule 54 (expression -> expression GT expression .)
    STREAMMERGE     reduce using rule 54 (expression -> expression GT expression .)
    FEEDBACK        reduce using rule 54 (expression -> expression GT expression .)
    TO_STREAM       reduce using rule 54 (expression -> expression GT expression .)
    RPAREN          reduce using rule 54 (expression -> expression GT expression .)
    COMMA           reduce using rule 54 (expression -> expression GT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! MINUS           [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! MULTIPLY        [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! DIVIDE          [ reduce using rule 54 (expression -> expression GT expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 81

    (55) expression -> expression LT expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 55 (expression -> expression LT expression .)
    EQUALS          reduce using rule 55 (expression -> expression LT expression .)
    NE              reduce using rule 55 (expression -> expression LT expression .)
    GT              reduce using rule 55 (expression -> expression LT expression .)
    LT              reduce using rule 55 (expression -> expression LT expression .)
    GE              reduce using rule 55 (expression -> expression LT expression .)
    LE              reduce using rule 55 (expression -> expression LT expression .)
    AND             reduce using rule 55 (expression -> expression LT expression .)
    OR              reduce using rule 55 (expression -> expression LT expression .)
    CHAIN           reduce using rule 55 (expression -> expression LT expression .)
    STREAMSPLIT     reduce using rule 55 (expression -> expression LT expression .)
    STREAMMERGE     reduce using rule 55 (expression -> expression LT expression .)
    FEEDBACK        reduce using rule 55 (expression -> expression LT expression .)
    TO_STREAM       reduce using rule 55 (expression -> expression LT expression .)
    RPAREN          reduce using rule 55 (expression -> expression LT expression .)
    COMMA           reduce using rule 55 (expression -> expression LT expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! MINUS           [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! MULTIPLY        [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! DIVIDE          [ reduce using rule 55 (expression -> expression LT expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 82

    (56) expression -> expression GE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 56 (expression -> expression GE expression .)
    EQUALS          reduce using rule 56 (expression -> expression GE expression .)
    NE              reduce using rule 56 (expression -> expression GE expression .)
    GT              reduce using rule 56 (expression -> expression GE expression .)
    LT              reduce using rule 56 (expression -> expression GE expression .)
    GE              reduce using rule 56 (expression -> expression GE expression .)
    LE              reduce using rule 56 (expression -> expression GE expression .)
    AND             reduce using rule 56 (expression -> expression GE expression .)
    OR              reduce using rule 56 (expression -> expression GE expression .)
    CHAIN           reduce using rule 56 (expression -> expression GE expression .)
    STREAMSPLIT     reduce using rule 56 (expression -> expression GE expression .)
    STREAMMERGE     reduce using rule 56 (expression -> expression GE expression .)
    FEEDBACK        reduce using rule 56 (expression -> expression GE expression .)
    TO_STREAM       reduce using rule 56 (expression -> expression GE expression .)
    RPAREN          reduce using rule 56 (expression -> expression GE expression .)
    COMMA           reduce using rule 56 (expression -> expression GE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! MINUS           [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! MULTIPLY        [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! DIVIDE          [ reduce using rule 56 (expression -> expression GE expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 83

    (57) expression -> expression LE expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 57 (expression -> expression LE expression .)
    EQUALS          reduce using rule 57 (expression -> expression LE expression .)
    NE              reduce using rule 57 (expression -> expression LE expression .)
    GT              reduce using rule 57 (expression -> expression LE expression .)
    LT              reduce using rule 57 (expression -> expression LE expression .)
    GE              reduce using rule 57 (expression -> expression LE expression .)
    LE              reduce using rule 57 (expression -> expression LE expression .)
    AND             reduce using rule 57 (expression -> expression LE expression .)
    OR              reduce using rule 57 (expression -> expression LE expression .)
    CHAIN           reduce using rule 57 (expression -> expression LE expression .)
    STREAMSPLIT     reduce using rule 57 (expression -> expression LE expression .)
    STREAMMERGE     reduce using rule 57 (expression -> expression LE expression .)
    FEEDBACK        reduce using rule 57 (expression -> expression LE expression .)
    TO_STREAM       reduce using rule 57 (expression -> expression LE expression .)
    RPAREN          reduce using rule 57 (expression -> expression LE expression .)
    COMMA           reduce using rule 57 (expression -> expression LE expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36

  ! PLUS            [ reduce using rule 57 (expression -> expression LE expression .) ]
  ! MINUS           [ reduce using rule 57 (expression -> expression LE expression .) ]
  ! MULTIPLY        [ reduce using rule 57 (expression -> expression LE expression .) ]
  ! DIVIDE          [ reduce using rule 57 (expression -> expression LE expression .) ]
  ! EQUALS          [ shift and go to state 37 ]
  ! NE              [ shift and go to state 38 ]
  ! GT              [ shift and go to state 39 ]
  ! LT              [ shift and go to state 40 ]
  ! GE              [ shift and go to state 41 ]
  ! LE              [ shift and go to state 42 ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 84

    (58) expression -> expression AND expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 58 (expression -> expression AND expression .)
    AND             reduce using rule 58 (expression -> expression AND expression .)
    OR              reduce using rule 58 (expression -> expression AND expression .)
    CHAIN           reduce using rule 58 (expression -> expression AND expression .)
    STREAMSPLIT     reduce using rule 58 (expression -> expression AND expression .)
    STREAMMERGE     reduce using rule 58 (expression -> expression AND expression .)
    FEEDBACK        reduce using rule 58 (expression -> expression AND expression .)
    TO_STREAM       reduce using rule 58 (expression -> expression AND expression .)
    RPAREN          reduce using rule 58 (expression -> expression AND expression .)
    COMMA           reduce using rule 58 (expression -> expression AND expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    EQUALS          shift and go to state 37
    NE              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GE              shift and go to state 41
    LE              shift and go to state 42

  ! PLUS            [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MINUS           [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! MULTIPLY        [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! DIVIDE          [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! EQUALS          [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! NE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GT              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LT              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! GE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! LE              [ reduce using rule 58 (expression -> expression AND expression .) ]
  ! AND             [ shift and go to state 43 ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 85

    (59) expression -> expression OR expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 59 (expression -> expression OR expression .)
    OR              reduce using rule 59 (expression -> expression OR expression .)
    CHAIN           reduce using rule 59 (expression -> expression OR expression .)
    STREAMSPLIT     reduce using rule 59 (expression -> expression OR expression .)
    STREAMMERGE     reduce using rule 59 (expression -> expression OR expression .)
    FEEDBACK        reduce using rule 59 (expression -> expression OR expression .)
    TO_STREAM       reduce using rule 59 (expression -> expression OR expression .)
    RPAREN          reduce using rule 59 (expression -> expression OR expression .)
    COMMA           reduce using rule 59 (expression -> expression OR expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    EQUALS          shift and go to state 37
    NE              shift and go to state 38
    GT              shift and go to state 39
    LT              shift and go to state 40
    GE              shift and go to state 41
    LE              shift and go to state 42
    AND             shift and go to state 43

  ! PLUS            [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MINUS           [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! MULTIPLY        [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! DIVIDE          [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! EQUALS          [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! NE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GT              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! LT              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! GE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! LE              [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! AND             [ reduce using rule 59 (expression -> expression OR expression .) ]
  ! OR              [ shift and go to state 44 ]
  ! CHAIN           [ shift and go to state 45 ]
  ! STREAMSPLIT     [ shift and go to state 46 ]
  ! STREAMMERGE     [ shift and go to state 47 ]
  ! FEEDBACK        [ shift and go to state 48 ]
  ! TO_STREAM       [ shift and go to state 49 ]


state 86

    (60) expression -> expression CHAIN expression .
    (48) expression -> expression . PLUS expression
    (49) expression -> expression . MINUS expression
    (50) expression -> expression . MULTIPLY expression
    (51) expression -> expression . DIVIDE expression
    (52) expression -> expression . EQUALS expression
    (53) expression -> expression . NE expression
    (54) expression -> expression . GT expression
    (55) expression -> expression . LT expression
    (56) expression -> expression . GE expression
    (57) expression -> expression . LE expression
    (58) expression -> expression . AND expression
    (59) expression -> expression . OR expression
    (60) expression -> expression . CHAIN expression
    (61) expression -> expression . STREAMSPLIT expression
    (62) expression -> expression . STREAMMERGE expression
    (63) expression -> expression . FEEDBACK expression
    (77) expression -> expression . TO_STREAM

    SEMICOLON       reduce using rule 60 (expression -> expression CHAIN expression .)
    CHAIN           reduce using rule 60 (expression -> expression CHAIN expression .)
    STREAMMERGE     reduce using rule 60 (expression -> expression CHAIN expression .)
    FEEDBACK        reduce using rule 60 (expression -> expression CHAIN expression .)
    TO_STREAM       reduce using rule 60 (expression -> expression CHAIN expression .)
    RPAREN          reduce using rule 60 (expression -> expression CHAIN expression .)
    COMMA           reduce using rule 60 (expression -> expression CHAIN expression .)
    PLUS            shift and go to state 33
    MINUS           shift and go to state 34
    MULTIPLY        shift and go to state 35
    DIVIDE          shift and go to state 36
    EQUALS          shift and go to state 37
    NE              shift and go to state 38
    GT              shift and go to state 39
